,sLapDistance,vCar,xCarX,xCarY,xCarZ,aYaw
00:22.5,1086.13,163.97,220.7,279.61,6.45,112.63
00:22.5,1088.41,164.12,221.56,277.5,6.42,113.8
00:22.6,1090.69,164.27,222.46,275.4,6.4,114.94
00:22.6,1092.97,164.4,223.39,273.32,6.38,116.07
00:22.7,1095.26,164.58,224.37,271.26,6.37,117.37
00:22.7,1097.54,164.76,225.39,269.21,6.36,118.46
00:22.8,1099.83,164.93,226.45,267.18,6.35,119.43
00:22.8,1102.12,165.13,227.54,265.16,6.34,120.48
00:22.9,1104.42,165.34,228.67,263.16,6.33,121.49
00:22.9,1106.71,165.51,229.82,261.18,6.31,122.71
00:23.0,1109.01,165.73,231.01,259.21,6.28,124.27
00:23.0,1111.31,165.96,232.23,257.26,6.25,125.7
00:23.1,1113.62,166.13,233.5,255.33,6.22,126.97
00:23.1,1115.92,166.32,234.8,253.42,6.18,128.29
00:23.1,1118.23,166.54,236.14,251.54,6.14,129.63
00:23.2,1120.54,166.78,237.51,249.67,6.1,130.95
00:23.2,1122.86,167.05,238.92,247.84,6.06,132.08
00:23.3,1125.18,167.27,240.37,246.02,6.02,133.08
00:23.3,1127.5,167.57,241.85,244.23,5.97,133.94
00:23.4,1129.83,167.88,243.37,242.46,5.92,134.48
00:23.5,1132.16,168.24,244.92,240.72,5.88,134.69
00:23.5,1134.5,168.76,246.5,239,5.83,134.75
00:23.6,1136.85,169.58,248.12,237.29,5.78,134.89
00:23.6,1139.22,170.55,249.76,235.6,5.73,135.16
00:23.6,1141.59,171.54,251.43,233.91,5.68,135.7
00:23.7,1143.98,172.53,253.13,232.22,5.63,136.37
00:23.8,1146.38,173.49,254.85,230.55,5.58,137.07
00:23.8,1148.8,174.51,256.6,228.88,5.53,137.67
00:23.8,1151.23,175.46,258.37,227.23,5.49,137.93
00:23.9,1153.67,175.5,260.17,225.57,5.45,138
00:23.9,1156.1,174.17,261.96,223.94,5.41,137.88
00:24.0,1158.5,172.11,263.74,222.32,5.38,137.63
00:24.0,1160.88,169.56,265.49,220.71,5.34,137.34
00:24.1,1163.21,166.75,267.21,219.13,5.31,137.02
00:24.1,1165.51,163.83,268.89,217.57,5.27,136.63
00:24.2,1167.76,160.78,270.54,216.03,5.24,136.12
00:24.2,1169.97,157.58,272.14,214.51,5.21,135.64
00:24.3,1172.14,154.46,273.7,213.01,5.18,135.16
00:24.4,1174.26,151.22,275.23,211.53,5.15,134.64
00:24.4,1176.34,148.19,276.7,210.06,5.13,134.11
00:24.4,1178.38,145.29,278.14,208.62,5.11,133.47
00:24.5,1180.38,142.58,279.53,207.19,5.08,132.73
00:24.6,1182.34,139.93,280.89,205.77,5.06,131.99
00:24.6,1184.26,137.34,282.2,204.36,5.04,131.46
00:24.6,1186.16,134.98,283.47,202.96,5.02,130.96
00:24.7,1188.02,132.84,284.71,201.57,5,130.36
00:24.8,1189.85,130.98,285.91,200.19,4.98,129.69
00:24.8,1191.65,129.28,287.07,198.81,4.96,128.87
00:24.8,1193.44,127.81,288.2,197.42,4.93,127.8
00:24.9,1195.21,126.52,289.3,196.04,4.91,126.65
00:24.9,1196.95,125.36,290.35,194.64,4.88,125.7
00:25.0,1198.69,124.25,291.38,193.24,4.86,124.68
00:25.1,1200.41,123.47,292.36,191.84,4.83,123.45
00:25.1,1202.12,122.88,293.32,190.42,4.8,122.27
00:25.1,1203.82,122.41,294.25,188.99,4.77,121.25
00:25.2,1205.52,121.96,295.15,187.55,4.73,120.21
00:25.3,1207.21,121.54,296.01,186.1,4.7,119
00:25.3,1208.89,121.14,296.84,184.63,4.67,117.72
00:25.4,1210.57,120.81,297.63,183.15,4.63,116.5
00:25.4,1212.25,120.54,298.4,181.66,4.6,115.36
00:25.5,1213.92,120.3,299.13,180.16,4.56,114.12
00:25.5,1215.59,120.07,299.83,178.64,4.52,112.82
00:25.6,1217.25,119.82,300.5,177.12,4.47,111.62
00:25.6,1218.91,119.56,301.13,175.58,4.42,110.29
00:25.6,1220.57,119.3,301.73,174.03,4.37,108.83
00:25.7,1222.23,119.02,302.28,172.48,4.32,107.47
00:25.8,1223.88,118.73,302.8,170.91,4.26,106.09
00:25.8,1225.52,118.44,303.28,169.33,4.21,104.57
00:25.9,1227.16,118.14,303.72,167.75,4.15,103.12
00:25.9,1228.8,117.8,304.12,166.17,4.1,101.64
00:25.9,1230.43,117.45,304.48,164.57,4.04,99.81
00:26.0,1232.06,117.08,304.8,162.98,3.98,97.85
00:26.1,1233.68,116.66,305.07,161.38,3.92,96.02
00:26.1,1235.3,116.21,305.28,159.78,3.86,94.27
00:26.1,1236.91,115.73,305.45,158.17,3.81,92.56
00:26.2,1238.51,115.23,305.57,156.58,3.76,90.87
00:26.3,1240.11,114.75,305.63,154.98,3.72,89.27
00:26.3,1241.7,114.31,305.65,153.39,3.69,87.89
00:26.3,1243.28,113.89,305.62,151.81,3.65,86.7
00:26.4,1244.86,113.43,305.55,150.23,3.61,85.21
00:26.5,1246.44,113.04,305.44,148.66,3.58,83.18
00:26.5,1248.01,112.77,305.27,147.1,3.55,81.12
00:26.5,1249.57,112.54,305.06,145.55,3.53,79.29
00:26.6,1251.13,112.43,304.79,144.02,3.52,77.65
00:26.6,1252.7,112.39,304.47,142.49,3.52,76.05
00:26.7,1254.26,112.51,304.1,140.97,3.52,74.19
00:26.8,1255.82,112.66,303.69,139.46,3.52,72.5
00:26.8,1257.39,112.85,303.24,137.96,3.52,70.87
00:26.8,1258.96,113.18,302.74,136.47,3.52,69.08
00:26.9,1260.53,113.65,302.2,134.99,3.53,67.34
00:26.9,1262.12,114.25,301.61,133.53,3.55,65.84
00:27.0,1263.71,114.92,300.97,132.07,3.57,64.57
00:27.1,1265.31,115.65,300.3,130.62,3.59,63.32
00:27.1,1266.92,116.36,299.58,129.17,3.62,62.03
00:27.1,1268.54,117.02,298.83,127.74,3.64,60.56
00:27.2,1270.17,117.68,298.04,126.31,3.67,58.8
00:27.2,1271.81,118.32,297.21,124.9,3.69,57
00:27.3,1273.46,118.92,296.34,123.5,3.71,55.18
00:27.4,1275.11,119.55,295.42,122.12,3.74,53.3
00:27.4,1276.77,120.19,294.47,120.76,3.76,51.59
00:27.4,1278.45,120.82,293.48,119.41,3.79,50.2
00:27.5,1280.13,121.46,292.45,118.08,3.81,49
00:27.6,1281.82,122.18,291.38,116.77,3.83,47.83
00:27.6,1283.52,123.04,290.28,115.47,3.85,46.73
00:27.6,1285.23,123.88,289.14,114.18,3.86,45.52
00:27.7,1286.96,124.68,287.98,112.91,3.87,44.04
00:27.8,1288.69,125.7,286.77,111.66,3.87,42.54
00:27.8,1290.45,126.86,285.53,110.42,3.88,41.26
00:27.8,1292.21,128.12,284.25,109.19,3.88,40.21
00:27.9,1294,129.25,282.94,107.98,3.89,39.45
00:28.0,1295.8,130.38,281.59,106.78,3.89,38.55
00:28.0,1297.62,131.71,280.22,105.59,3.89,37.69
00:28.0,1299.46,133.09,278.8,104.42,3.89,37.2
00:28.1,1301.32,134.46,277.36,103.25,3.89,37.1
00:28.1,1303.19,135.68,275.89,102.08,3.88,37.16
00:28.2,1305.09,137.06,274.4,100.92,3.88,37.12
00:28.2,1307,138.55,272.88,99.74,3.87,37.17
00:28.3,1308.93,139.86,271.35,98.57,3.87,37.27
00:28.4,1310.89,141.17,269.8,97.38,3.87,37.22
00:28.4,1312.86,142.45,268.23,96.2,3.86,36.99
00:28.5,1314.84,143.74,266.64,95,3.87,36.58
00:28.5,1316.85,145.02,265.03,93.8,3.87,36.19
00:28.6,1318.87,146.26,263.4,92.61,3.88,35.9
00:28.6,1320.91,147.45,261.75,91.41,3.88,35.61
00:28.6,1322.97,148.69,260.08,90.21,3.89,35.3
00:28.7,1325.04,149.92,258.39,89,3.9,35
00:28.7,1327.13,151.11,256.68,87.8,3.92,34.73
00:28.8,1329.24,152.1,254.95,86.6,3.94,34.38
00:28.9,1331.35,152.19,253.21,85.4,3.96,33.85
00:28.9,1333.46,151.5,251.46,84.22,3.99,33.16
00:29.0,1335.56,150.38,249.71,83.07,4.02,32.49
00:29.0,1337.64,148.99,247.96,81.95,4.05,31.96
00:29.1,1339.7,147.43,246.22,80.85,4.08,31.38
00:29.1,1341.73,145.76,244.48,79.78,4.11,30.61
00:29.1,1343.75,143.94,242.76,78.75,4.14,29.63
00:29.2,1345.73,142.05,241.04,77.76,4.18,28.39
00:29.3,1347.69,140.24,239.32,76.81,4.21,27.35
00:29.3,1349.63,138.49,237.62,75.89,4.24,26.48
00:29.3,1351.54,136.9,235.92,75.02,4.28,25.45
00:29.4,1353.43,135.5,234.22,74.18,4.3,24.41
00:29.5,1355.3,134.22,232.53,73.38,4.33,23.46
00:29.5,1357.15,133.02,230.84,72.61,4.35,22.3
00:29.5,1359,132.04,229.15,71.88,4.36,20.9
00:29.6,1360.82,131.19,227.46,71.2,4.38,19.69
00:29.6,1362.64,130.31,225.76,70.55,4.39,18.59
00:29.7,1364.44,129.42,224.06,69.94,4.4,17.35
00:29.7,1366.23,128.62,222.36,69.37,4.41,15.83
00:29.8,1368.01,127.97,220.66,68.84,4.41,14.14
00:29.9,1369.78,127.43,218.96,68.35,4.41,12.5
00:29.9,1371.55,126.89,217.25,67.91,4.4,10.75
00:30.0,1373.3,126.41,215.54,67.5,4.4,8.7
00:30.0,1375.05,125.93,213.82,67.15,4.4,6.79
00:30.1,1376.8,125.45,212.1,66.85,4.4,5.34
00:30.1,1378.53,124.99,210.38,66.6,4.41,4.02
00:30.1,1380.26,124.57,208.66,66.4,4.41,2.59
00:30.2,1381.99,124.17,206.94,66.24,4.42,1.34
00:30.3,1383.71,123.76,205.22,66.12,4.42,0.36
00:30.3,1385.43,123.35,203.51,66.05,4.43,-0.76
00:30.4,1387.14,122.95,201.8,66.03,4.43,-2.01
00:30.4,1388.84,122.56,200.09,66.05,4.44,-3.22
00:30.5,1390.54,122.21,198.39,66.11,4.45,-4.44
00:30.5,1392.23,121.85,196.7,66.22,4.45,-5.74
00:30.6,1393.92,121.5,195.02,66.37,4.46,-7.22
00:30.6,1395.61,121.15,193.34,66.56,4.47,-8.74
00:30.6,1397.29,120.77,191.68,66.79,4.48,-10.27
00:30.7,1398.96,120.37,190.03,67.07,4.49,-12
00:30.7,1400.63,119.95,188.39,67.39,4.51,-13.79
00:30.8,1402.29,119.5,186.77,67.76,4.52,-15.54
00:30.9,1403.95,119.07,185.17,68.17,4.54,-17.32
00:30.9,1405.6,118.65,183.58,68.62,4.57,-18.89
00:30.9,1407.24,118.25,182.01,69.12,4.59,-20.41
00:31.0,1408.88,117.85,180.46,69.65,4.61,-22.01
00:31.0,1410.52,117.57,178.93,70.22,4.62,-23.8
00:31.1,1412.15,117.3,177.41,70.82,4.64,-25.53
00:31.2,1413.77,117.1,175.92,71.47,4.66,-27.04
00:31.2,1415.4,116.91,174.45,72.16,4.68,-28.74
00:31.2,1417.02,116.88,173,72.9,4.7,-30.54
00:31.3,1418.64,116.84,171.58,73.67,4.73,-31.8
00:31.4,1420.26,116.85,170.17,74.49,4.77,-32.96
00:31.4,1421.89,117.07,168.79,75.34,4.8,-34.26
00:31.4,1423.51,117.24,167.42,76.22,4.83,-35.43
00:31.5,1425.14,117.43,166.08,77.14,4.86,-36.75
00:31.6,1426.77,117.65,164.75,78.09,4.88,-38.27
00:31.6,1428.41,117.83,163.44,79.07,4.91,-39.86
00:31.6,1430.04,118.02,162.16,80.09,4.93,-41.4
00:31.7,1431.68,118.17,160.91,81.15,4.96,-42.89
00:31.8,1433.32,118.35,159.68,82.24,4.98,-44.5
00:31.8,1434.97,118.55,158.48,83.37,5.01,-46.23
00:31.9,1436.62,118.82,157.32,84.53,5.05,-47.9
00:31.9,1438.27,119.16,156.18,85.73,5.09,-49.38
00:32.0,1439.93,119.59,155.08,86.97,5.13,-50.84
00:32.0,1441.59,120.12,154,88.23,5.17,-52.27
00:32.1,1443.26,120.66,152.95,89.53,5.21,-53.77
00:32.1,1444.94,121.28,151.92,90.86,5.25,-55.37
00:32.1,1446.63,121.86,150.93,92.23,5.29,-56.92
00:32.2,1448.32,122.37,149.96,93.62,5.32,-58.63
00:32.2,1450.02,122.95,149.02,95.04,5.36,-60.69
00:32.3,1451.73,123.6,148.12,96.5,5.4,-62.86
00:32.4,1453.45,124.21,147.26,97.98,5.44,-64.79
00:32.4,1455.18,124.75,146.43,99.5,5.49,-66.55
00:32.5,1456.91,125.28,145.64,101.05,5.54,-68.38
00:32.5,1458.65,125.74,144.89,102.62,5.58,-70.34
00:32.5,1460.39,126.07,144.17,104.21,5.62,-72.34
00:32.6,1462.14,126.35,143.48,105.83,5.67,-74.56
00:32.6,1463.89,126.68,142.84,107.46,5.71,-76.9
00:32.7,1465.64,126.96,142.22,109.11,5.75,-79
00:32.7,1467.4,127.17,141.65,110.78,5.79,-80.65
00:32.8,1469.16,127.32,141.1,112.46,5.83,-81.77
00:32.8,1470.93,127.41,140.58,114.15,5.86,-82.43
00:32.9,1472.7,127.55,140.11,115.85,5.9,-82.65
00:33.0,1474.47,127.88,139.66,117.57,5.93,-82.31
00:33.0,1476.25,128.5,139.25,119.3,5.97,-81.31
00:33.0,1478.05,129.51,138.87,121.05,6.01,-79.83
00:33.1,1479.86,130.76,138.51,122.82,6.04,-78.79
00:33.2,1481.68,132.14,138.15,124.61,6.08,-78.67
00:33.2,1483.53,133.5,137.8,126.42,6.12,-79.27
00:33.2,1485.39,134.82,137.46,128.25,6.16,-80.19
00:33.3,1487.27,136.11,137.13,130.11,6.2,-81.07
00:33.3,1489.17,137.29,136.82,131.98,6.23,-81.95
00:33.4,1491.08,138.39,136.53,133.87,6.26,-83.09
00:33.5,1493.01,139.57,136.26,135.78,6.28,-84.47
00:33.5,1494.96,140.75,136.01,137.71,6.29,-85.75
00:33.5,1496.92,141.9,135.79,139.66,6.31,-86.65
00:33.6,1498.9,143.22,135.59,141.63,6.32,-87.08
00:33.6,1500.9,144.5,135.41,143.62,6.34,-86.98
00:33.7,1502.91,145.69,135.27,145.63,6.37,-86.94
00:33.8,1504.94,146.94,135.14,147.66,6.39,-87.21
00:33.8,1506.99,148.1,135.03,149.71,6.42,-87.67
00:33.9,1509.06,149.26,134.94,151.77,6.45,-88.28
00:33.9,1511.14,150.39,134.87,153.85,6.48,-88.97
00:34.0,1513.24,151.53,134.82,155.94,6.51,-89.74
00:34.0,1515.35,152.68,134.79,158.06,6.54,-90.49
00:34.0,1517.48,153.78,134.78,160.18,6.57,-91.16
00:34.1,1519.62,154.89,134.8,162.33,6.6,-91.8
00:34.1,1521.78,155.99,134.85,164.48,6.64,-92.31
00:34.2,1523.95,157.04,134.91,166.66,6.68,-92.79
00:34.2,1526.14,158.09,135,168.84,6.72,-93.33
00:34.3,1528.34,159.15,135.11,171.04,6.76,-93.95
00:34.3,1530.56,160.23,135.24,173.26,6.8,-94.52
00:34.4,1532.79,161.25,135.4,175.48,6.84,-94.98
00:34.5,1535.04,162.27,135.57,177.72,6.87,-95.47
00:34.5,1537.3,163.33,135.77,179.97,6.91,-95.92
00:34.6,1539.57,164.29,135.98,182.24,6.95,-96.35
00:34.6,1541.86,165.31,136.22,184.52,6.98,-96.85
00:34.6,1544.17,166.36,136.48,186.8,7.02,-97.3
00:34.7,1546.49,167.33,136.75,189.1,7.06,-97.58
00:34.8,1548.82,168.31,137.05,191.42,7.11,-97.91
00:34.8,1551.16,169.28,137.36,193.74,7.15,-98.24
00:34.8,1553.52,170.23,137.68,196.07,7.19,-98.56
00:34.9,1555.89,171.18,138.03,198.42,7.24,-98.89
00:35.0,1558.27,172.15,138.38,200.78,7.28,-99.19
00:35.0,1560.67,173.08,138.75,203.15,7.32,-99.39
00:35.0,1563.08,174.01,139.13,205.52,7.37,-99.57
00:35.1,1565.5,174.95,139.53,207.92,7.41,-99.73
00:35.2,1567.94,175.87,139.93,210.32,7.46,-99.84
00:35.2,1570.39,176.79,140.34,212.73,7.51,-99.9
00:35.3,1572.85,177.65,140.76,215.16,7.56,-99.84
00:35.3,1575.32,178.57,141.18,217.59,7.61,-99.64
00:35.3,1577.81,179.44,141.59,220.04,7.66,-99.31
00:35.4,1580.31,180.26,142,222.51,7.7,-98.81
00:35.5,1582.82,181.17,142.39,224.99,7.75,-98.22
00:35.5,1585.34,182.01,142.77,227.48,7.8,-97.71
00:35.5,1587.87,182.84,143.13,229.99,7.85,-97.17
00:35.6,1590.42,183.66,143.46,232.51,7.91,-96.6
00:35.7,1592.98,184.49,143.78,235.05,7.96,-96.04
00:35.7,1595.54,185.3,144.08,237.6,8.02,-95.57
00:35.7,1598.12,186.11,144.35,240.16,8.09,-95.19
00:35.8,1600.71,186.9,144.6,242.74,8.16,-94.86
00:35.9,1603.31,187.68,144.84,245.33,8.24,-94.54
00:35.9,1605.93,188.47,145.07,247.93,8.32,-94.19
00:36.0,1608.55,188.85,145.27,250.54,8.41,-93.88
00:36.0,1611.17,187.82,145.46,253.15,8.49,-93.63
00:36.1,1613.76,186.01,145.64,255.74,8.58,-93.42
00:36.1,1616.33,183.73,145.81,258.3,8.67,-93.18
00:36.1,1618.86,181.03,145.96,260.83,8.76,-92.98
00:36.2,1621.36,178.13,146.1,263.32,8.84,-92.88
00:36.2,1623.81,175.23,146.23,265.76,8.93,-92.75
00:36.3,1626.22,172.31,146.36,268.17,9.01,-92.52
00:36.3,1628.6,169.33,146.47,270.54,9.08,-92.12
00:36.4,1630.92,165.95,146.58,272.87,9.15,-91.81
00:36.5,1633.21,162.65,146.67,275.15,9.23,-91.73
00:36.5,1635.44,159.57,146.75,277.38,9.3,-91.53
00:36.6,1637.64,156.76,146.81,279.58,9.38,-91.33
00:36.6,1639.8,153.93,146.87,281.73,9.45,-91.13
00:36.6,1641.92,151.19,146.92,283.85,9.52,-90.83
00:36.7,1644,148.47,146.95,285.93,9.59,-90.56
00:36.7,1646.04,145.66,146.98,287.97,9.66,-90.37
00:36.8,1648.04,142.84,147,289.97,9.72,-90.19
00:36.8,1650.01,140,147.01,291.93,9.79,-89.96
00:36.9,1651.93,137.2,147.02,293.86,9.86,-89.69
00:37.0,1653.82,134.53,147.02,295.74,9.92,-89.28
00:37.0,1655.67,131.89,147.01,297.59,9.98,-88.6
00:37.0,1657.48,129.01,146.99,299.41,10.03,-87.89
00:37.1,1659.25,126.17,146.95,301.18,10.09,-87.11
00:37.2,1660.99,123.44,146.9,302.91,10.14,-86.2
00:37.2,1662.68,120.77,146.83,304.6,10.2,-85.68
00:37.3,1664.34,118.35,146.74,306.26,10.26,-85.18
00:37.3,1665.97,116.25,146.63,307.88,10.31,-84.84
00:37.4,1667.57,114.55,146.51,309.48,10.36,-84.53
00:37.4,1669.15,112.94,146.37,311.05,10.4,-83.51
00:37.5,1670.71,110.84,146.22,312.6,10.43,-82.63
00:37.5,1672.23,108.54,146.04,314.11,10.46,-81.66
00:37.5,1673.72,106.27,145.84,315.59,10.5,-80.52
00:37.6,1675.18,104.1,145.61,317.03,10.55,-79.83
00:37.6,1676.62,102.06,145.35,318.44,10.6,-79.21
00:37.7,1678.02,100.3,145.09,319.82,10.65,-78.16
00:37.7,1679.4,98.91,144.8,321.17,10.69,-76.8
00:37.8,1680.77,97.67,144.49,322.5,10.73,-75.46
00:37.9,1682.12,96.56,144.16,323.81,10.77,-74.01
00:37.9,1683.45,95.6,143.8,325.09,10.8,-72.32
00:38.0,1684.77,94.66,143.4,326.35,10.83,-70.63
00:38.0,1686.08,93.78,142.97,327.59,10.86,-68.89
00:38.1,1687.38,93.07,142.51,328.8,10.89,-66.9
00:38.1,1688.66,92.41,142.02,329.99,10.92,-64.89
00:38.2,1689.94,91.66,141.5,331.15,10.95,-62.99
00:38.2,1691.21,90.81,140.94,332.29,10.98,-61.12
00:38.2,1692.46,89.89,140.36,333.4,11.01,-59.23
00:38.3,1693.7,88.93,139.74,334.48,11.04,-57.36
00:38.4,1694.93,88.01,139.11,335.53,11.07,-55.54
00:38.4,1696.15,87.11,138.44,336.55,11.09,-53.72
00:38.5,1697.35,86.2,137.75,337.54,11.12,-51.92
00:38.5,1698.54,85.25,137.04,338.49,11.15,-50.17
00:38.6,1699.71,84.26,136.3,339.41,11.17,-48.49
00:38.6,1700.88,83.25,135.54,340.29,11.2,-46.87
00:38.6,1702.03,82.22,134.77,341.13,11.22,-45.28
00:38.7,1703.16,81.17,133.97,341.94,11.25,-43.62
00:38.8,1704.28,80.18,133.16,342.72,11.28,-41.91
00:38.8,1705.39,79.19,132.34,343.45,11.3,-40.2
00:38.8,1706.48,78.19,131.5,344.15,11.33,-38.43
00:38.9,1707.56,77.21,130.65,344.82,11.35,-36.51
00:39.0,1708.63,76.25,129.78,345.44,11.38,-34.48
00:39.0,1709.68,75.32,128.91,346.03,11.4,-32.41
00:39.0,1710.73,74.45,128.03,346.58,11.43,-30.33
00:39.1,1711.76,73.74,127.13,347.08,11.45,-28.21
00:39.2,1712.78,73.24,126.23,347.56,11.48,-26.06
00:39.2,1713.79,72.87,125.31,347.99,11.5,-23.95
00:39.3,1714.81,72.66,124.38,348.39,11.53,-21.88
00:39.3,1715.82,72.54,123.44,348.75,11.55,-19.84
00:39.3,1716.83,72.58,122.49,349.08,11.57,-17.81
00:39.4,1717.84,72.73,121.52,349.37,11.6,-15.8
00:39.5,1718.85,72.97,120.55,349.63,11.62,-13.79
00:39.5,1719.87,73.32,119.56,349.85,11.64,-11.73
00:39.5,1720.89,73.8,118.55,350.04,11.66,-9.62
00:39.6,1721.92,74.44,117.54,350.19,11.69,-7.45
00:39.6,1722.96,75.21,116.5,350.31,11.71,-5.22
00:39.7,1724.02,76.12,115.46,350.4,11.73,-2.95
00:39.7,1725.08,77.12,114.39,350.45,11.75,-0.73
00:39.8,1726.16,78.18,113.32,350.46,11.78,1.44
00:39.9,1727.25,79.22,112.22,350.45,11.8,3.59
00:39.9,1728.36,80.21,111.12,350.39,11.82,5.74
00:40.0,1729.48,81.17,110,350.31,11.83,7.89
00:40.0,1730.61,82.11,108.87,350.18,11.85,10
00:40.0,1731.76,83.05,107.74,350.03,11.87,11.98
00:40.1,1732.91,84.02,106.59,349.83,11.88,13.75
00:40.2,1734.09,85.01,105.44,349.6,11.9,15.19
00:40.2,1735.27,86.13,104.29,349.34,11.91,16.22
00:40.2,1736.48,87.44,103.12,349.04,11.93,16.88
00:40.3,1737.7,88.87,101.94,348.72,11.94,17.19
00:40.3,1738.95,90.4,100.74,348.37,11.95,17.44
00:40.4,1740.21,92.03,99.53,348,11.96,18.03
00:40.5,1741.5,93.76,98.31,347.6,11.97,19.1
00:40.5,1742.82,95.6,97.06,347.17,11.98,20.4
00:40.6,1744.16,97.51,95.8,346.7,11.99,21.48
00:40.6,1745.53,99.29,94.53,346.21,12.01,22.34
00:40.6,1746.92,100.79,93.24,345.7,12.03,23.2
00:40.7,1748.33,102.46,91.94,345.16,12.04,24.24
00:40.8,1749.77,104.41,90.62,344.59,12.06,25
00:40.8,1751.23,106.17,89.28,343.99,12.09,25.32
00:40.9,1752.71,107.72,87.94,343.36,12.11,25.72
00:40.9,1754.22,109.43,86.57,342.72,12.14,26.04
00:41.0,1755.75,111.25,85.19,342.05,12.17,26.22
00:41.0,1757.31,112.93,83.79,341.37,12.2,26.34
00:41.0,1758.89,114.56,82.38,340.67,12.23,26.59
00:41.1,1760.5,116.22,80.95,339.95,12.26,27.03
00:41.1,1762.12,117.85,79.5,339.21,12.3,27.51
00:41.2,1763.77,119.42,78.04,338.45,12.35,27.94
00:41.3,1765.44,120.88,76.57,337.67,12.39,28.38
00:41.3,1767.13,122.36,75.08,336.87,12.44,28.93
00:41.3,1768.84,123.92,73.58,336.04,12.49,29.43
00:41.4,1770.57,125.38,72.07,335.2,12.54,29.82
00:41.5,1772.32,126.81,70.55,334.33,12.6,30.18
00:41.5,1774.09,128.19,69.02,333.44,12.65,30.51
00:41.6,1775.88,129.47,67.48,332.54,12.7,30.9
00:41.6,1777.69,130.74,65.93,331.61,12.74,31.43
00:41.7,1779.51,132.17,64.36,330.67,12.79,31.94
00:41.7,1781.36,133.6,62.79,329.71,12.83,32.35
00:41.7,1783.22,134.96,61.21,328.72,12.87,32.58
00:41.8,1785.11,136.29,59.61,327.72,12.91,32.71
00:41.8,1787.01,137.57,58.01,326.69,12.95,32.81
00:41.9,1788.93,138.9,56.4,325.66,13,32.93
00:42.0,1790.87,140.19,54.77,324.6,13.05,33.07
00:42.0,1792.82,141.43,53.13,323.54,13.09,33.22
00:42.1,1794.79,142.67,51.48,322.46,13.14,33.37
00:42.1,1796.78,143.84,49.82,321.37,13.18,33.54
00:42.1,1798.79,145.07,48.14,320.26,13.22,33.78
00:42.2,1800.81,146.32,46.46,319.14,13.26,34
00:42.2,1802.85,147.53,44.76,318.01,13.3,34.15
00:42.3,1804.91,148.7,43.06,316.86,13.33,34.18
00:42.4,1806.98,149.89,41.34,315.69,13.37,34.21
00:42.4,1809.07,151.04,39.61,314.52,13.4,34.24
00:42.5,1811.18,152.25,37.87,313.33,13.44,34.29
00:42.5,1813.3,153.42,36.12,312.14,13.48,34.38
00:42.5,1815.44,154.56,34.36,310.93,13.52,34.47
00:42.6,1817.6,155.72,32.58,309.71,13.57,34.57
00:42.7,1819.77,156.85,30.8,308.47,13.62,34.65
00:42.7,1821.95,157.92,29,307.23,13.68,34.71
00:42.8,1824.15,158.99,27.19,305.98,13.72,34.82
00:42.8,1826.37,160.04,25.37,304.71,13.77,34.96
00:42.9,1828.6,161.1,23.54,303.44,13.81,35.14
00:42.9,1830.84,162.2,21.71,302.15,13.85,35.3
00:43.0,1833.1,163.19,19.86,300.84,13.9,35.41
00:43.0,1835.38,164.22,18.01,299.53,13.94,35.53
00:43.1,1837.67,165.31,16.14,298.2,13.98,35.59
00:43.1,1839.97,166.33,14.27,296.86,14.02,35.58
00:43.1,1842.28,167.3,12.38,295.52,14.07,35.56
00:43.2,1844.61,168.23,10.49,294.16,14.12,35.56
00:43.2,1846.96,169.19,8.59,292.79,14.16,35.55
00:43.3,1849.31,170.16,6.67,291.42,14.2,35.62
00:43.4,1851.68,171.15,4.75,290.04,14.23,35.74
00:43.4,1854.07,172.13,2.81,288.65,14.27,35.82
00:43.5,1856.47,173.1,0.87,287.25,14.31,35.89
00:43.5,1858.88,174.07,-1.09,285.84,14.36,35.93
00:43.6,1861.3,174.99,-3.05,284.42,14.41,35.97
00:43.6,1863.74,175.92,-5.03,282.99,14.46,36.04
00:43.6,1866.19,176.82,-7.01,281.55,14.51,36.09
00:43.7,1868.65,177.71,-9,280.1,14.55,36.12
00:43.7,1871.12,178.62,-11,278.64,14.59,36.14
00:43.8,1873.61,179.51,-13.01,277.18,14.64,36.17
00:43.8,1876.11,180.39,-15.02,275.7,14.68,36.2
00:43.9,1878.62,181.26,-17.05,274.22,14.72,36.21
00:44.0,1881.15,182.13,-19.09,272.73,14.77,36.2
00:44.0,1883.68,182.95,-21.13,271.23,14.81,36.16
00:44.0,1886.23,183.83,-23.19,269.73,14.86,36.1
00:44.1,1888.79,184.64,-25.25,268.22,14.9,36
00:44.1,1891.36,185.48,-27.33,266.7,14.93,35.88
00:44.2,1893.94,186.34,-29.42,265.19,14.97,35.78
00:44.2,1896.53,187.15,-31.52,263.67,15.01,35.74
00:44.3,1899.14,187.96,-33.63,262.14,15.06,35.74
00:44.4,1901.75,188.76,-35.75,260.61,15.11,35.75
00:44.4,1904.38,189.53,-37.88,259.07,15.16,35.79
00:44.5,1907.02,190.38,-40.02,257.53,15.21,35.79
00:44.5,1909.67,191.22,-42.17,255.98,15.25,35.81
00:44.5,1912.33,192,-44.33,254.43,15.31,35.79
00:44.6,1915,192.76,-46.5,252.87,15.36,35.65
00:44.7,1917.68,193.47,-48.68,251.3,15.41,35.46
